clip,genre,fold,n_seg,n_frames,n_feat,path
blues.00000,blues,2,10,130,34,features\mfcc_seq\blues.00000.npy
blues.00001,blues,2,10,130,34,features\mfcc_seq\blues.00001.npy
blues.00002,blues,2,10,130,34,features\mfcc_seq\blues.00002.npy
blues.00003,blues,2,10,130,34,features\mfcc_seq\blues.00003.npy
blues.00004,blues,2,10,130,34,features\mfcc_seq\blues.00004.npy
blues.00005,blues,2,10,130,34,features\mfcc_seq\blues.00005.npy
blues.00006,blues,2,10,130,34,features\mfcc_seq\blues.00006.npy
blues.00007,blues,2,10,130,34,features\mfcc_seq\blues.00007.npy
blues.00008,blues,2,10,130,34,features\mfcc_seq\blues.00008.npy
blues.00009,blues,2,10,130,34,features\mfcc_seq\blues.00009.npy
blues.00010,blues,2,10,130,34,features\mfcc_seq\blues.00010.npy
blues.00011,blues,2,10,130,34,features\mfcc_seq\blues.00011.npy
blues.00012,blues,1,10,130,34,features\mfcc_seq\blues.00012.npy
blues.00013,blues,1,10,130,34,features\mfcc_seq\blues.00013.npy
blues.00014,blues,1,10,130,34,features\mfcc_seq\blues.00014.npy
blues.00015,blues,1,10,130,34,features\mfcc_seq\blues.00015.npy
blues.00016,blues,1,10,130,34,features\mfcc_seq\blues.00016.npy
blues.00017,blues,1,10,130,34,features\mfcc_seq\blues.00017.npy
blues.00018,blues,1,10,130,34,features\mfcc_seq\blues.00018.npy
blues.00019,blues,1,10,130,34,features\mfcc_seq\blues.00019.npy
blues.00020,blues,1,10,130,34,features\mfcc_seq\blues.00020.npy
blues.00021,blues,1,10,130,34,features\mfcc_seq\blues.00021.npy
blues.00022,blues,1,10,130,34,features\mfcc_seq\blues.00022.npy
blues.00023,blues,1,10,130,34,features\mfcc_seq\blues.00023.npy
blues.00024,blues,1,10,130,34,features\mfcc_seq\blues.00024.npy
blues.00025,blues,1,10,130,34,features\mfcc_seq\blues.00025.npy
blues.00026,blues,1,10,130,34,features\mfcc_seq\blues.00026.npy
blues.00027,blues,1,10,130,34,features\mfcc_seq\blues.00027.npy
blues.00028,blues,1,10,130,34,features\mfcc_seq\blues.00028.npy
blues.00029,blues,3,10,130,34,features\mfcc_seq\blues.00029.npy
blues.00030,blues,3,10,130,34,features\mfcc_seq\blues.00030.npy
blues.00031,blues,3,10,130,34,features\mfcc_seq\blues.00031.npy
blues.00032,blues,3,10,130,34,features\mfcc_seq\blues.00032.npy
blues.00033,blues,3,10,130,34,features\mfcc_seq\blues.00033.npy
blues.00034,blues,3,10,130,34,features\mfcc_seq\blues.00034.npy
blues.00035,blues,3,10,130,34,features\mfcc_seq\blues.00035.npy
blues.00036,blues,3,10,130,34,features\mfcc_seq\blues.00036.npy
blues.00037,blues,3,10,130,34,features\mfcc_seq\blues.00037.npy
blues.00038,blues,3,10,130,34,features\mfcc_seq\blues.00038.npy
blues.00039,blues,3,10,130,34,features\mfcc_seq\blues.00039.npy
blues.00040,blues,2,10,130,34,features\mfcc_seq\blues.00040.npy
blues.00041,blues,2,10,130,34,features\mfcc_seq\blues.00041.npy
blues.00042,blues,2,10,130,34,features\mfcc_seq\blues.00042.npy
blues.00043,blues,2,10,130,34,features\mfcc_seq\blues.00043.npy
blues.00044,blues,2,10,130,34,features\mfcc_seq\blues.00044.npy
blues.00045,blues,2,10,130,34,features\mfcc_seq\blues.00045.npy
blues.00046,blues,2,10,130,34,features\mfcc_seq\blues.00046.npy
blues.00047,blues,2,10,130,34,features\mfcc_seq\blues.00047.npy
blues.00048,blues,2,10,130,34,features\mfcc_seq\blues.00048.npy
blues.00049,blues,2,10,130,34,features\mfcc_seq\blues.00049.npy
blues.00050,blues,3,10,130,34,features\mfcc_seq\blues.00050.npy
blues.00051,blues,3,10,130,34,features\mfcc_seq\blues.00051.npy
blues.00052,blues,3,10,130,34,features\mfcc_seq\blues.00052.npy
blues.00053,blues,3,10,130,34,features\mfcc_seq\blues.00053.npy
blues.00054,blues,3,10,130,34,features\mfcc_seq\blues.00054.npy
blues.00055,blues,3,10,130,34,features\mfcc_seq\blues.00055.npy
blues.00056,blues,3,10,130,34,features\mfcc_seq\blues.00056.npy
blues.00057,blues,3,10,130,34,features\mfcc_seq\blues.00057.npy
blues.00058,blues,3,10,130,34,features\mfcc_seq\blues.00058.npy
blues.00059,blues,3,10,130,34,features\mfcc_seq\blues.00059.npy
blues.00060,blues,3,10,130,34,features\mfcc_seq\blues.00060.npy
blues.00061,blues,3,10,130,34,features\mfcc_seq\blues.00061.npy
blues.00062,blues,3,10,130,34,features\mfcc_seq\blues.00062.npy
blues.00063,blues,3,10,130,34,features\mfcc_seq\blues.00063.npy
blues.00064,blues,3,10,130,34,features\mfcc_seq\blues.00064.npy
